content,date,user_name
A wonderful  for a sunny day with plenty of seating and tables. Loved meeting these sweet little guys (the tiny one has 3D-printed legs (wheels) and is famous because of that. Beautiful space.,"October 20, 2014",Nas Benali
"When Central  is too big, Union Square  too , Bryant  too , Madison Square Park is just right!","June 23, 2016",Jeffrey Zeldman
"Best  to visit if you want to relax, but still be steps away from all of the action. Grab a   along the 26th street side of the , and write a poem.","July 24, 2013",Bum Bum Jones
"Amazing  of the Empire State Building! Also, there's almost always an   on display here. Check the Madison Square Park website for details.","April 10, 2015",Justin Breton
"Usually I just enjoy the park-ness (trees, , ) but once a year there's the  Festival, and there's always Shake Shack.","July 21, 2015",Mitchell Kaplan
"Home to the original Shake Shack with  in the ,  of neighboring  to the south, and Empire State Bldg to the north. If you're here to relax, try the north end.","July 25, 2014",Gordon Mei
While you're here enjoy a refreshing beverage and food at the local Shake Shack that's located  near to the 23rd street entrance. There is also always something new in the  to see.,"May 29, 2013",Julio Ibarra
"Connect to free wi-fi using ""GuestWiFi"" at the , , ,  at the Northwest and Eastern side of the  and the  at the Southwest end, courtesy of Time Warner cable. ","July 16, 2013",NYC Parks
"One of the best places for a quick rest in Midtown. The  features large lawns, lots of  work, Shake Shack, and  that come right up to you and eat from your hand. Catch that on !","January 4, 2012",B&H Photo Video
Very nice  to sit down and relax in. There is some nice  through out the  and you can see the flat iron building. The flat iron district is a very neat area!,"November 8, 2014",Evan Hilton
"Madison Square Park is right next to the , with plenty of  and a Shake Shack in the center. It’s a nice place to eat or rest and regroup before continuing life in the city.","June 13, 2014",Affinia Hotel Collection
"Centrally located to everything relevant-- downtown- yet, still a good respite, if you have some kids and need to take a break: , ,  creative workshops--there's always something going on!","July 31, 2013",MJ DIEHL
"Everyone visiting NY stops here to try their tasty  in the middle of Madison Square Park enjoying the Flat Iron ,so why don't do it? The queue can be long to see but the  is super fast","November 24, 2014",Alice Zuliani
"Other than the pigeons and European  who have apparently never seen  before, it is perfect.  A great place for a quick walk or bite to eat.  I love the constantly changing ","June 5, 2012",Shane Hankins
Did you know that the arm & torch of the  of Liberty was displayed here in this  in the late 1800s before the  was unveiled in the  in 1886? It was used as an observation deck! ,"August 15, 2012",Romancing Manhattan Tours
"Place of the famous arena until 1925, now this  and the area around are included in the most  of the city. Stroll on the walkways heading south to see Rem Koolhaas unique building ","June 13, 2012",Elegran
"This is a great place to hang out.  The changing artwork in the main lawn is fun to see as well.  It's a good place to go with a  and relax for a while, and often gets some light breezes through.","August 26, 2011",Kevin Rubin
Check out all of the beautiful instillation ! Learn more about this quaint place to sit and much more from our professional guides on a   today! #hqt #tournyc #luxurytoursofnyc #iloveny ,"August 28, 2015",High Quality Tours HQT
"A glorious  that is just the right size for the city, ringed by (mostly) great  that interacts pleasingly with the 's  of nature. A mini-Centra , if you will.","December 26, 2011",Jeffrey Zeldman
Did you know that the arm & torch of the  of Liberty was displayed here in this  in the late 1800s before the  was unveiled in the  in 1886? It was used as an observation deck!,"January 21, 2012",Romancing Manhattan Tours
"This is a beautiful  no doubt, but there's a reason it's  - Shake Shack.  Endure the wait for one of the city's best  and chow down in the  for a fun .","November 2, 2011",New York Habitat
the  will eat out of your hand. watch out for the cross-dressing asian man who wears  flip flops and rides his . get here before 10am to see people doing qi gong near shake shack.,"September 22, 2011",Laura W
"My local public ...what is there NOT to like?  perfect size, various activity spaces (, ,  , green lawns,  space, etc.) AND Shake Shack. 'nuff said.","August 13, 2013",douglas
"Besides the Shake Shack and the lines of people, check out the , the  of the Flatiron, the featured , the  and the Calexico Cart.","January 6, 2012",The Corcoran Group
"The  has become a hotbed for foodies,  junkies and  lovers alike, creating a vast array of events and things to see. ","August 12, 2014",AFAR Media
